0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.837963573282823383e-07,0.000000000000000000e+00,5.000000775004823650e-01,0.000000000000000000e+00
-2.303896668781659646e-06,0.000000000000000000e+00,9.999999999973460119e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999999973460119e-01,0.000000000000000000e+00,-2.303896668781659646e-06,3.055004388936479423e-06,0.000000000000000000e+00,5.000006168972257470e-01,0.000000000000000000e+00
-7.736643148285725385e-06,0.000000000000000000e+00,9.999999999700721620e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999999700721620e-01,0.000000000000000000e+00,-7.736643148285725385e-06,1.025892005419842027e-05,0.000000000000000000e+00,5.000020715553594730e-01,0.000000000000000000e+00
-1.824649424333940197e-05,0.000000000000000000e+00,9.999999998335327156e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999998335327156e-01,0.000000000000000000e+00,-1.824649424333940197e-05,2.419518656304954263e-05,0.000000000000000000e+00,5.000048855347923871e-01,0.000000000000000000e+00
-3.545806059471860603e-05,0.000000000000000000e+00,9.999999993713629687e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999993713629687e-01,0.000000000000000000e+00,-3.545806059471860603e-05,4.701812143596154292e-05,0.000000000000000000e+00,5.000094935609757929e-01,0.000000000000000000e+00
-6.096197708661976489e-05,0.000000000000000000e+00,9.999999981418187245e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999981418187245e-01,0.000000000000000000e+00,-6.096197708661976489e-05,8.083705014756022958e-05,0.000000000000000000e+00,5.000163209630177352e-01,0.000000000000000000e+00
-9.631513553255124840e-05,0.000000000000000000e+00,9.999999953616973691e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999953616973691e-01,0.000000000000000000e+00,-9.631513553255124840e-05,1.277166457535885361e-04,0.000000000000000000e+00,5.000257835820649532e-01,0.000000000000000000e+00
-1.430409173343995624e-04,0.000000000000000000e+00,9.999999897696478790e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999897696478790e-01,0.000000000000000000e+00,-1.430409173343995624e-04,1.896772740012027695e-04,0.000000000000000000e+00,5.000382876523474796e-01,0.000000000000000000e+00
-2.026294260976390662e-04,0.000000000000000000e+00,9.999999794706576628e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999794706576628e-01,0.000000000000000000e+00,-2.026294260976390662e-04,2.686953434212812687e-04,0.000000000000000000e+00,5.000542296572522138e-01,0.000000000000000000e+00
-2.765377201802625786e-04,0.000000000000000000e+00,9.999999617634439675e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999617634439675e-01,0.000000000000000000e+00,-2.765377201802625786e-04,3.667036599103898039e-04,0.000000000000000000e+00,5.000739961627087560e-01,0.000000000000000000e+00
-3.661900451472747692e-04,0.000000000000000000e+00,9.999999329524231761e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999999329524231761e-01,0.000000000000000000e+00,-3.661900451472747692e-04,4.855917853170079899e-04,0.000000000000000000e+00,5.000979636301010611e-01,0.000000000000000000e+00
-4.729780660966453930e-04,0.000000000000000000e+00,9.999998881458682654e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999998881458682654e-01,0.000000000000000000e+00,-4.729780660966453930e-04,6.272063995556243160e-04,0.000000000000000000e+00,5.001264982108295509e-01,0.000000000000000000e+00
-5.982610998165727558e-04,0.000000000000000000e+00,9.999998210418121758e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999998210418121758e-01,0.000000000000000000e+00,-5.982610998165727558e-04,7.933516657783490919e-04,0.000000000000000000e+00,5.001599555245789253e-01,0.000000000000000000e+00
-7.433663467278891004e-04,0.000000000000000000e+00,9.999997237031991171e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999997237031991171e-01,0.000000000000000000e+00,-7.433663467278891004e-04,9.857895981406400356e-04,0.000000000000000000e+00,5.001986804232708694e-01,0.000000000000000000e+00
-9.095891225595033802e-04,0.000000000000000000e+00,9.999995863237285398e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999995863237285398e-01,0.000000000000000000e+00,-9.095891225595033802e-04,1.206240431705200150e-03,0.000000000000000000e+00,5.002430067426038018e-01,0.000000000000000000e+00
-1.098193089699077288e-03,0.000000000000000000e+00,9.999993969857871035e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999993969857871035e-01,0.000000000000000000e+00,-1.098193089699077288e-03,1.456382994033780841e-03,0.000000000000000000e+00,5.002932570430146386e-01,0.000000000000000000e+00
-1.310410488155665330e-03,0.000000000000000000e+00,9.999991414118076793e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999991414118076793e-01,0.000000000000000000e+00,-1.310410488155665330e-03,1.737855078024442331e-03,0.000000000000000000e+00,5.003497423418198364e-01,0.000000000000000000e+00
-1.547442366065963134e-03,0.000000000000000000e+00,9.999988027103451360e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999988027103451360e-01,0.000000000000000000e+00,-1.547442366065963134e-03,2.052253815558298822e-03,0.000000000000000000e+00,5.004127618382294695e-01,0.000000000000000000e+00
-1.810458809671114475e-03,0.000000000000000000e+00,9.999983611181062493e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999983611181062493e-01,0.000000000000000000e+00,-1.810458809671114475e-03,2.401136051527539509e-03,0.000000000000000000e+00,5.004826026328539346e-01,0.000000000000000000e+00
-2.100599172686777507e-03,0.000000000000000000e+00,9.999977937391240079e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999977937391240079e-01,0.000000000000000000e+00,-2.100599172686777507e-03,2.786018717823544009e-03,0.000000000000000000e+00,5.005595394432627021e-01,0.000000000000000000e+00
-2.418972304985461935e-03,0.000000000000000000e+00,9.999970742822139602e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999970742822139602e-01,0.000000000000000000e+00,-2.418972304985461935e-03,3.208379206873061135e-03,0.000000000000000000e+00,5.006438343170791505e-01,0.000000000000000000e+00
-2.766656780506928769e-03,0.000000000000000000e+00,9.999961727978057269e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999961727978057269e-01,0.000000000000000000e+00,-2.766656780506928769e-03,3.669655744318090201e-03,0.000000000000000000e+00,5.007357363440422260e-01,0.000000000000000000e+00
-3.144701124309851655e-03,0.000000000000000000e+00,9.999950554151949556e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999950554151949556e-01,0.000000000000000000e+00,-3.144701124309851655e-03,4.171247760444487217e-03,0.000000000000000000e+00,5.008354813683937312e-01,0.000000000000000000e+00
-3.554124038675969197e-03,0.000000000000000000e+00,9.999936840812134742e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999936840812134742e-01,0.000000000000000000e+00,-3.554124038675969197e-03,4.714516259974418054e-03,0.000000000000000000e+00,5.009432917028939780e-01,0.000000000000000000e+00
-3.995914628176532209e-03,0.000000000000000000e+00,9.999920163012724350e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999920163012724350e-01,0.000000000000000000e+00,-3.995914628176532209e-03,5.300784189847389770e-03,0.000000000000000000e+00,5.010593758457052571e-01,0.000000000000000000e+00
-4.471032623610156354e-03,0.000000000000000000e+00,9.999900048836881661e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999900048836881661e-01,0.000000000000000000e+00,-4.471032623610156354e-03,5.931336804625759844e-03,0.000000000000000000e+00,5.011839282013265118e-01,0.000000000000000000e+00
-4.980408604721056620e-03,0.000000000000000000e+00,9.999875976881563711e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999875976881563711e-01,0.000000000000000000e+00,-4.980408604721056620e-03,6.607422029172239225e-03,0.000000000000000000e+00,5.013171288067018727e-01,0.000000000000000000e+00
-5.524944221607249427e-03,0.000000000000000000e+00,9.999847373792002392e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999847373792002392e-01,0.000000000000000000e+00,-5.524944221607249427e-03,7.330250818258422785e-03,0.000000000000000000e+00,5.014591430635743086e-01,0.000000000000000000e+00
-6.105512414729508987e-03,0.000000000000000000e+00,9.999813611853740625e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999813611853740625e-01,0.000000000000000000e+00,-6.105512414729508987e-03,8.100997512776804063e-03,0.000000000000000000e+00,5.016101214780962492e-01,0.000000000000000000e+00
-6.722957633433673461e-03,0.000000000000000000e+00,9.999774006649645441e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999774006649645441e-01,0.000000000000000000e+00,-6.722957633433673461e-03,8.920800192241583326e-03,0.000000000000000000e+00,5.017701994086580797e-01,0.000000000000000000e+00
-7.378096052901506746e-03,0.000000000000000000e+00,9.999727814788931246e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999727814788931246e-01,0.000000000000000000e+00,-7.378096052901506746e-03,9.790761023277578037e-03,0.000000000000000000e+00,5.019394968228444442e-01,0.000000000000000000e+00
-8.071715789448328029e-03,0.000000000000000000e+00,9.999674231714823502e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999674231714823502e-01,0.000000000000000000e+00,-8.071715789448328029e-03,1.071194660381120586e-02,0.000000000000000000e+00,5.021181180643767838e-01,0.000000000000000000e+00
-8.804577114089525217e-03,0.000000000000000000e+00,9.999612389597118955e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999612389597118955e-01,0.000000000000000000e+00,-8.804577114089525217e-03,1.168538830269271606e-02,0.000000000000000000e+00,5.023061516308477970e-01,0.000000000000000000e+00
-9.577412664302221296e-03,0.000000000000000000e+00,9.999541355315541002e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999541355315541002e-01,0.000000000000000000e+00,-9.577412664302221296e-03,1.271208259449406464e-02,0.000000000000000000e+00,5.025036699630139880e-01,0.000000000000000000e+00
-1.039092765391344195e-02,0.000000000000000000e+00,9.999460128539395809e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999460128539395809e-01,0.000000000000000000e+00,-1.039092765391344195e-02,1.379299138924385167e-02,0.000000000000000000e+00,5.027107292463556254e-01,0.000000000000000000e+00
-1.124580008105155113e-02,0.000000000000000000e+00,9.999367639908720573e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999367639908720573e-01,0.000000000000000000e+00,-1.124580008105155113e-02,1.492904235687657170e-02,0.000000000000000000e+00,5.029273692255753492e-01,0.000000000000000000e+00
-1.214268093410370702e-02,0.000000000000000000e+00,9.999262749321734534e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999262749321734534e-01,0.000000000000000000e+00,-1.214268093410370702e-02,1.612112924619137078e-02,0.000000000000000000e+00,5.031536130326600409e-01,0.000000000000000000e+00
-1.308219439562852658e-02,0.000000000000000000e+00,9.999144244333086906e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999144244333086906e-01,0.000000000000000000e+00,-1.308219439562852658e-02,1.737011219813265617e-02,0.000000000000000000e+00,5.033894670290864903e-01,0.000000000000000000e+00
-1.406493804418033379e-02,0.000000000000000000e+00,9.999010838667059531e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.999010838667059531e-01,0.000000000000000000e+00,-1.406493804418033379e-02,1.867681805322335756e-02,0.000000000000000000e+00,5.036349206627105390e-01,0.000000000000000000e+00
-1.509148305400846365e-02,0.000000000000000000e+00,9.998861170849561164e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.998861170849561164e-01,0.000000000000000000e+00,-1.509148305400846365e-02,2.004204065299968265e-02,0.000000000000000000e+00,5.038899463398397449e-01,0.000000000000000000e+00
-1.616237439260324177e-02,0.000000000000000000e+00,9.998693802962431709e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.998693802962431709e-01,0.000000000000000000e+00,-1.616237439260324177e-02,2.146654113531545199e-02,0.000000000000000000e+00,5.041544993129483121e-01,0.000000000000000000e+00
-1.727813101606807608e-02,0.000000000000000000e+00,9.998507219523280476e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.998507219523280476e-01,0.000000000000000000e+00,-1.727813101606807608e-02,2.295104822340252385e-02,0.000000000000000000e+00,5.044285175844548386e-01,0.000000000000000000e+00
-1.843924606230611107e-02,0.000000000000000000e+00,9.998299826493770581e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.998299826493770581e-01,0.000000000000000000e+00,-1.843924606230611107e-02,2.449625850859397588e-02,0.000000000000000000e+00,5.047119218269481289e-01,0.000000000000000000e+00
-1.964618704201804775e-02,0.000000000000000000e+00,9.998069950418980723e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-9.998069950418980723e-01,0.000000000000000000e+00,-1.964618704201804775e-02,2.610283672663503418e-02,0.000000000000000000e+00,5.050046153202073507e-01,0.000000000000000000e+00
